variable,label,,,,,,,,,,,,,,,,,,,
B05001_001E,Nativity and Citizenship Status in the United States,,,,,,,,,,,,,,,B05001_001,B05001_001M,B05001_001MA,,"""B05001_001M"""
B05001_002E,Nativity and Citizenship Status in the United States,,,,,,,,,,,,,,,B05001_002,B05001_002M,B05001_002MA,,"""B05001_002M"""
B05001_003E,Nativity and Citizenship Status in the United States,,,,,,,,,,,,,,,B05001_003,B05001_003M,B05001_003MA,,"""B05001_003M"""
B05002_001E,Place of Birth by Nativity and Citizenship Status,,,,,,,,,,,,,,,B05002_001,B05002_001M,B05002_001MA,,"""B05002_001M"""
B05002_002E,Place of Birth by Nativity and Citizenship Status,,,,,,,,,,,,,,,B05002_002,B05002_002M,B05002_002MA,,"""B05002_002M"""
B05002_003E,Place of Birth by Nativity and Citizenship Status,,,,,,,,,,,,,,,B05002_003,B05002_003M,B05002_003MA,,"""B05002_003M"""
B05002_004E,Place of Birth by Nativity and Citizenship Status,,,,,,,,,,,,,,,B05002_004,B05002_004M,B05002_004MA,,"""B05002_004M"""
B05002_005E,Place of Birth by Nativity and Citizenship Status,,,,,,,,,,,,,,,B05002_005,B05002_005M,B05002_005MA,,"""B05002_005M"""
B05002_006E,Place of Birth by Nativity and Citizenship Status,,,,,,,,,,,,,,,B05002_006,B05002_006M,B05002_006MA,,"""B05002_006M"""
B05003_001E,Sex by Age by Nativity and Citizenship Status,,,,,,,,,,,,,,,B05003_001,B05003_001M,B05003_001MA,,"""B05003_001M"""
B05003_002E,Sex by Age by Nativity and Citizenship Status,,,,,,,,,,,,,,,B05003_002,B05003_002M,B05003_002MA,,"""B05003_002M"""
B05003_003E,Sex by Age by Nativity and Citizenship Status,,,,,,,,,,,,,,,B05003_003,B05003_003M,B05003_003MA,,"""B05003_003M"""
B05003_004E,Sex by Age by Nativity and Citizenship Status,,,,,,,,,,,,,,,B05003_004,B05003_004M,B05003_004MA,,"""B05003_004M"""
B05005_001E,Period of Entry by Nativity and Citizenship Status in the United States,,,,,,,,,,,,,,,B05005_001,B05005_001M,B05005_001MA,,"""B05005_001M"""
B05005_002E,Period of Entry by Nativity and Citizenship Status in the United States,,,,,,,,,,,,,,,B05005_002,B05005_002M,B05005_002MA,,"""B05005_002M"""
B05005_003E,Period of Entry by Nativity and Citizenship Status in the United States,,,,,,,,,,,,,,,B05005_003,B05005_003M,B05005_003MA,,"""B05005_003M"""
B05006_001E,Place of Birth for the Foreign-Born Population in the United States,,,,,,,,,,,,,,,B05006_001,B05006_001M,B05006_001MA,,"""B05006_001M"""
B05006_002E,Place of Birth for the Foreign-Born Population in the United States,,,,,,,,,,,,,,,B05006_002,B05006_002M,B05006_002MA,,"""B05006_002M"""
B05007_001E,Place of Birth by Year of Entry by Citizenship Status for the Foreign-Born Population,,,,,,,,,,,,,,,B05007_001,B05007_001M,B05007_001MA,,"""B05007_001M"""
B05007_002E,Place of Birth by Year of Entry by Citizenship Status for the Foreign-Born Population,,,,,,,,,,,,,,,B05007_002,B05007_002M,B05007_002MA,,"""B05007_002M"""
B05007_003E,Place of Birth by Year of Entry by Citizenship Status for the Foreign-Born Population,,,,,,,,,,,,,,,B05007_003,B05007_003M,B05007_003MA,,"""B05007_003M"""
B05010_001E,Ratio of Income to Poverty Level in the Past 12 Months by Nativity of Children Under 18 Years in Families and Subfamilies by Living Arrangements and Nativity of Parents,,,,,,,,,,,,,,,B05010_001,B05010_001M,B05010_001MA,,"""B05010_001M"""
B06007_001E,Place of Birth by Language Spoken at Home and Ability to Speak English in the United States,,,,,,,,,,,,,,,B06007_001,B06007_001M,B06007_001MA,,"""B06007_001M"""
B06007_004E,Place of Birth by Language Spoken at Home and Ability to Speak English in the United States,,,,,,,,,,,,,,,B06007_004,B06007_004M,B06007_004MA,,"""B06007_004M"""
B06007_005E,Place of Birth by Language Spoken at Home and Ability to Speak English in the United States,,,,,,,,,,,,,,,B06007_005,B06007_005M,B06007_005MA,,"""B06007_005M"""
B06007_006E,Place of Birth by Language Spoken at Home and Ability to Speak English in the United States,,,,,,,,,,,,,,,B06007_006,B06007_006M,B06007_006MA,,"""B06007_006M"""
B06008_001E,Place of Birth by Marital Status in the United States,,,,,,,,,,,,,,,B06008_001,B06008_001M,B06008_001MA,,"""B06008_001M"""
B06008_002E,Place of Birth by Marital Status in the United States,,,,,,,,,,,,,,,B06008_002,B06008_002M,B06008_002MA,,"""B06008_002M"""
B06009_001E,Place of Birth by Educational Attainment in the United States,,,,,,,,,,,,,,,B06009_001,B06009_001M,B06009_001MA,,"""B06009_001M"""
B06009_005E,Place of Birth by Educational Attainment in the United States,,,,,,,,,,,,,,,B06009_005,B06009_005M,B06009_005MA,,"""B06009_005M"""
B16005_001E,Nativity by Language Spoken at Home by Ability to Speak English for the Population 5 Years and Over,,,,,,,,,,,,,,,B16005_001,B16005_001M,B16005_001MA,,"""B16005_001M"""
B16010_001E,Educational Attainment and Employment Status by Language Spoken at Home for the Population 25 Years and Over,,,,,,,,,,,,,,,B16010_001,B16010_001M,B16010_001MA,,"""B16010_001M"""
B17021_001E,Poverty Status of Individuals in the Past 12 Months by Living Arrangement,,,,,,,,,,,,,,,B17021_001,B17021_001M,B17021_001MA,,"""B17021_001M"""
B17021_002E,Poverty Status of Individuals in the Past 12 Months by Living Arrangement,,,,,,,,,,,,,,,B17021_002,B17021_002M,B17021_002MA,,"""B17021_002M"""
B17021_003E,Poverty Status of Individuals in the Past 12 Months by Living Arrangement,,,,,,,,,,,,,,,B17021_003,B17021_003M,B17021_003MA,,"""B17021_003M"""
B22001_002E,Receipt of Food Stamps/SNAP in the Past 12 Months by Presence of People 60 Years and Over for Households,,,,,,,,,,,,,,,B22001_002,B22001_002M,B22001_002MA,,"""B22001_002M"""
B22001_003E,Receipt of Food Stamps/SNAP in the Past 12 Months by Presence of People 60 Years and Over for Households,,,,,,,,,,,,,,,B22001_003,B22001_003M,B22001_003MA,,"""B22001_003M"""
B01001_001E,Total ,,,,,,,,,,,,,,,B01001_001,B01001_001M,B01001_001MA,,"""B01001_001M"""
B01002_001E,Median Age by Sex,,,,,,,,,,,,,,,B01002_001,B01002_001M,B01002_001MA,,"""B01002_001M"""
B01002_002E,Median Age by Sex,,,,,,,,,,,,,,,B01002_002,B01002_002M,B01002_002MA,,"""B01002_002M"""
B01002_003E,Median Age by Sex,,,,,,,,,,,,,,,B01002_003,B01002_003M,B01002_003MA,,"""B01002_003M"""
B03002_001E,Hispanic or Latino Origin by Race,,,,,,,,,,,,,,,B03002_001,B03002_001M,B03002_001MA,,"""B03002_001M"""
B03002_003E,Hispanic or Latino Origin by Race,,,,,,,,,,,,,,,B03002_003,B03002_003M,B03002_003MA,,"""B03002_003M"""
B03002_004E,Hispanic or Latino Origin by Race,,,,,,,,,,,,,,,B03002_004,B03002_004M,B03002_004MA,,"""B03002_004M"""
B03002_006E,Hispanic or Latino Origin by Race,,,,,,,,,,,,,,,B03002_006,B03002_006M,B03002_006MA,,"""B03002_006M"""
B03002_012E,Hispanic or Latino Origin by Race,,,,,,,,,,,,,,,B03002_012,B03002_012M,B03002_012MA,,"""B03002_012M"""
B15003_022E,Educational Attainment for the Population 25 Years and Over,,,,,,,,,,,,,,,B15003_022,B15003_022M,B15003_022MA,,"""B15003_022M"""
B15003_023E,Educational Attainment for the Population 25 Years and Over,,,,,,,,,,,,,,,B15003_023,B15003_023M,B15003_023MA,,"""B15003_023M"""
B15003_001E,Educational Attainment for the Population 25 Years and Over,,,,,,,,,,,,,,,B15003_001,B15003_001M,B15003_001MA,,"""B15003_001M"""
B17020_001E,Poverty Status in the Past 12 Months by Age,,,,,,,,,,,,,,,B17020_001,B17020_001M,B17020_001MA,,"""B17020_001M"""
B15003_024E,Educational Attainment for the Population 25 Years and Over,,,,,,,,,,,,,,,B15003_024,B15003_024M,B15003_024MA,,"""B15003_024M"""
B15003_025E,Educational Attainment for the Population 25 Years and Over,,,,,,,,,,,,,,,B15003_025,B15003_025M,B15003_025MA,,"""B15003_025M"""
B17020_002E,Poverty Status in the Past 12 Months by Age,,,,,,,,,,,,,,,B17020_002,B17020_002M,B17020_002MA,,"""B17020_002M"""
B17020_003E,Poverty Status in the Past 12 Months by Age,,,,,,,,,,,,,,,B17020_003,B17020_003M,B17020_003MA,,"""B17020_003M"""
B15003_017E,Educational Attainment for the Population 25 Years and Over,,,,,,,,,,,,,,,B15003_017,B15003_017M,B15003_017MA,,"""B15003_017M"""
B19013_001E,Median Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),,,,,,,,,,,,,,,B19013_001,B19013_001M,B19013_001MA,,"""B19013_001M"""
B19001_001E,Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),,,,,,,,,,,,,,,B19001_001,B19001_001M,B19001_001MA,,"""B19001_001M"""
B19001_002E,Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),,,,,,,,,,,,,,,B19001_002,B19001_002M,B19001_002MA,,"""B19001_002M"""
B19001_017E,Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),,,,,,,,,,,,,,,B19001_017,B19001_017M,B19001_017MA,,"""B19001_017M"""
B19301_001E,Per Capita Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),,,,,,,,,,,,,,,B19301_001,B19301_001M,B19301_001MA,,"""B19301_001M"""
B20005_001E,Sex by Work Experience in the Past 12 Months by Earnings in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) for the Population 16 Years and Over,,,,,,,,,,,,,,,B20005_001,B20005_001M,B20005_001MA,,"""B20005_001M"""
B20005_002E,Sex by Work Experience in the Past 12 Months by Earnings in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) for the Population 16 Years and Over,,,,,,,,,,,,,,,B20005_002,B20005_002M,B20005_002MA,,"""B20005_002M"""
B20005_003E,Sex by Work Experience in the Past 12 Months by Earnings in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) for the Population 16 Years and Over,,,,,,,,,,,,,,,B20005_003,B20005_003M,B20005_003MA,,"""B20005_003M"""
B20005_004E,Sex by Work Experience in the Past 12 Months by Earnings in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) for the Population 16 Years and Over,,,,,,,,,,,,,,,B20005_004,B20005_004M,B20005_004MA,,"""B20005_004M"""
B20005_005E,Sex by Work Experience in the Past 12 Months by Earnings in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) for the Population 16 Years and Over,,,,,,,,,,,,,,,B20005_005,B20005_005M,B20005_005MA,,"""B20005_005M"""
B20005_006E,Sex by Work Experience in the Past 12 Months by Earnings in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) for the Population 16 Years and Over,,,,,,,,,,,,,,,B20005_006,B20005_006M,B20005_006MA,,"""B20005_006M"""
B25001_001E,Housing Units,,,,,,,,,,,,,,,B25001_001,B25001_001M,B25001_001MA,,"""B25001_001M"""
B02001_001E,Race,,,,,,,,,,,,,,,B02001_001,B02001_001M,B02001_001MA,,"""B02001_001M"""
B02001_002E,Race,,,,,,,,,,,,,,,B02001_002,B02001_002M,B02001_002MA,,"""B02001_002M"""
B02001_003E,Race,,,,,,,,,,,,,,,B02001_003,B02001_003M,B02001_003MA,,"""B02001_003M"""
B02001_004E,Race,,,,,,,,,,,,,,,B02001_004,B02001_004M,B02001_004MA,,"""B02001_004M"""
B08006_001E,Sex of Workers by Means of Transportation to Work,,,,,,,,,,,,,,,B08006_001,B08006_001M,B08006_001MA,,"""B08006_001M"""
B08006_002E,Sex of Workers by Means of Transportation to Work,,,,,,,,,,,,,,,B08006_002,B08006_002M,B08006_002MA,,"""B08006_002M"""
B08006_003E,Sex of Workers by Means of Transportation to Work,,,,,,,,,,,,,,,B08006_003,B08006_003M,B08006_003MA,,"""B08006_003M"""
B08006_008E,Sex of Workers by Means of Transportation to Work,,,,,,,,,,,,,,,B08006_008,B08006_008M,B08006_008MA,,"""B08006_008M"""
B11001_001E,Household Type (Including Living Alone),,,,,,,,,,,,,,,B11001_001,B11001_001M,B11001_001MA,,"""B11001_001M"""
B11001_002E,Household Type (Including Living Alone),,,,,,,,,,,,,,,B11001_002,B11001_002M,B11001_002MA,,"""B11001_002M"""
B11001_003E,Household Type (Including Living Alone),,,,,,,,,,,,,,,B11001_003,B11001_003M,B11001_003MA,,"""B11001_003M"""
B13002_001E,Women 15 to 50 Years Who Had a Birth in the Past 12 Months by Marital Status and Age,,,,,,,,,,,,,,,B13002_001,B13002_001M,B13002_001MA,,"""B13002_001M"""
B13002_002E,Women 15 to 50 Years Who Had a Birth in the Past 12 Months by Marital Status and Age,,,,,,,,,,,,,,,B13002_002,B13002_002M,B13002_002MA,,"""B13002_002M"""
B23001_001E,Sex by Age by Employment Status for the Population 16 Years and Over,,,,,,,,,,,,,,,B23001_001,B23001_001M,B23001_001MA,,"""B23001_001M"""
B23001_002E,Sex by Age by Employment Status for the Population 16 Years and Over,,,,,,,,,,,,,,,B23001_002,B23001_002M,B23001_002MA,,"""B23001_002M"""
B23001_007E,Sex by Age by Employment Status for the Population 16 Years and Over,,,,,,,,,,,,,,,B23001_007,B23001_007M,B23001_007MA,,"""B23001_007M"""
B23001_008E,Sex by Age by Employment Status for the Population 16 Years and Over,,,,,,,,,,,,,,,B23001_008,B23001_008M,B23001_008MA,,"""B23001_008M"""
B23001_009E,Sex by Age by Employment Status for the Population 16 Years and Over,,,,,,,,,,,,,,,B23001_009,B23001_009M,B23001_009MA,,"""B23001_009M"""
B25004_001E,Vacancy Status,,,,,,,,,,,,,,,B25004_001,B25004_001M,B25004_001MA,,"""B25004_001M"""
B25004_002E,Vacancy Status,,,,,,,,,,,,,,,B25004_002,B25004_002M,B25004_002MA,,"""B25004_002M"""
B25004_003E,Vacancy Status,,,,,,,,,,,,,,,B25004_003,B25004_003M,B25004_003MA,,"""B25004_003M"""
B25004_004E,Vacancy Status,,,,,,,,,,,,,,,B25004_004,B25004_004M,B25004_004MA,,"""B25004_004M"""
B25004_005E,Vacancy Status,,,,,,,,,,,,,,,B25004_005,B25004_005M,B25004_005MA,,"""B25004_005M"""
B25004_006E,Vacancy Status,,,,,,,,,,,,,,,B25004_006,B25004_006M,B25004_006MA,,"""B25004_006M"""
B25004_007E,Vacancy Status,,,,,,,,,,,,,,,B25004_007,B25004_007M,B25004_007MA,,"""B25004_007M"""
B23025_001E,Employment Status for the Population 16 Years and Over,,,,,,,,,,,,,,,B23025_001,B23025_001M,B23025_001MA,,"""B23025_001M"""
B23025_002E,Employment Status for the Population 16 Years and Over,,,,,,,,,,,,,,,B23025_002,B23025_002M,B23025_002MA,,"""B23025_002M"""
B23025_003E,Employment Status for the Population 16 Years and Over,,,,,,,,,,,,,,,B23025_003,B23025_003M,B23025_003MA,,"""B23025_003M"""
B23025_004E,Employment Status for the Population 16 Years and Over,,,,,,,,,,,,,,,B23025_004,B23025_004M,B23025_004MA,,"""B23025_004M"""
B23025_005E,Employment Status for the Population 16 Years and Over,,,,,,,,,,,,,,,B23025_005,B23025_005M,B23025_005MA,,"""B23025_005M"""
B25035_001E,#N/A,,,,,,,,,,,,,,,B25035_001,B25035_001M,B25035_001MA,,"""B25035_001M"""
B25077_001E,#N/A,,,,,,,,,,,,,,,B25077_001,B25077_001M,B25077_001MA,,"""B25077_001M"""
